X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
    4639 1731939748 assets/units/size_xl/macros/ship_par_xl_resupplier_01_a_macro.xml assets/units/size_xl/macros/ship_par_xl_resupplier_01_a_macro.xml
    4640 1731939753 assets/units/size_xl/macros/ship_par_xl_resupplier_01_b_macro.xml assets/units/size_xl/macros/ship_par_xl_resupplier_01_b_macro.xml
    4558 1731939757 assets/units/size_xl/macros/ship_par_xl_resupplier_02_a_macro.xml assets/units/size_xl/macros/ship_par_xl_resupplier_02_a_macro.xml
    3278 1731939756 assets/units/size_xl/macros/ship_tel_xl_builder_01_a_macro.xml assets/units/size_xl/macros/ship_tel_xl_builder_01_a_macro.xml
    3279 1731939757 assets/units/size_xl/macros/ship_tel_xl_builder_01_b_macro.xml assets/units/size_xl/macros/ship_tel_xl_builder_01_b_macro.xml
    4511 1731939751 assets/units/size_xl/macros/ship_tel_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_tel_xl_carrier_01_a_macro.xml
    4514 1731939753 assets/units/size_xl/macros/ship_tel_xl_carrier_01_b_macro.xml assets/units/size_xl/macros/ship_tel_xl_carrier_01_b_macro.xml
    4597 1731939751 assets/units/size_xl/macros/ship_tel_xl_resupplier_01_a_macro.xml assets/units/size_xl/macros/ship_tel_xl_resupplier_01_a_macro.xml
    4603 1731939754 assets/units/size_xl/macros/ship_tel_xl_resupplier_01_b_macro.xml assets/units/size_xl/macros/ship_tel_xl_resupplier_01_b_macro.xml
    5366 1731939754 assets/units/size_xl/macros/ship_tfm_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_tfm_xl_carrier_01_a_macro.xml
    7881 1731939760 assets/units/size_xl/macros/ship_tfm_xl_carrier_02_a_macro.xml assets/units/size_xl/macros/ship_tfm_xl_carrier_02_a_macro.xml
    7704 1731939747 assets/units/size_xl/macros/ship_xen_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_xen_xl_carrier_01_a_macro.xml
    5141 1731939747 assets/units/size_xl/macros/ship_xen_xl_destroyer_01_a_macro.xml assets/units/size_xl/macros/ship_xen_xl_destroyer_01_a_macro.xml
    1135 1714904618 assets/units/size_xs/macros/ship_arg_xs_cv_01_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_cv_01_a_macro.xml
    1135 1714904618 assets/units/size_xs/macros/ship_arg_xs_cv_02_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_cv_02_a_macro.xml
    1351 1714904611 assets/units/size_xs/macros/ship_arg_xs_police_01_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_police_01_a_macro.xml
    1238 1714904613 assets/units/size_xs/macros/ship_arg_xs_pv_01_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_01_a_macro.xml
    1272 1714904618 assets/units/size_xs/macros/ship_arg_xs_pv_01_b_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_01_b_macro.xml
    1272 1714904612 assets/units/size_xs/macros/ship_arg_xs_pv_01_c_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_01_c_macro.xml
    1272 1714904612 assets/units/size_xs/macros/ship_arg_xs_pv_01_d_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_01_d_macro.xml
    1233 1714904611 assets/units/size_xs/macros/ship_arg_xs_pv_02_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_02_a_macro.xml
    1133 1714904614 assets/units/size_xs/macros/ship_arg_xs_pv_03_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_03_a_macro.xml
    1172 1714904615 assets/units/size_xs/macros/ship_arg_xs_pv_03_b_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_03_b_macro.xml
    1135 1714904618 assets/units/size_xs/macros/ship_arg_xs_pv_04_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_04_a_macro.xml
    1172 1714904616 assets/units/size_xs/macros/ship_arg_xs_pv_04_b_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_04_b_macro.xml
    1135 1714904618 assets/units/size_xs/macros/ship_arg_xs_pv_05_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_05_a_macro.xml
    1172 1714904618 assets/units/size_xs/macros/ship_arg_xs_pv_05_b_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_05_b_macro.xml
    1169 1714904617 assets/units/size_xs/macros/ship_arg_xs_pv_05_c_macro.xml assets/units/size_xs/macros/ship_arg_xs_pv_05_c_macro.xml
    2219 1732274448 assets/units/size_xs/macros/ship_arg_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_spacesuit_01_a_macro.xml
    1100 1731939866 assets/units/size_xs/macros/ship_gen_xs_boardingpod_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_boardingpod_01_a_macro.xml
    1424 1731939862 assets/units/size_xs/macros/ship_gen_xs_buildingdrone_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_buildingdrone_01_a_macro.xml
    1573 1731939864 assets/units/size_xs/macros/ship_gen_xs_cargodrone_container_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_container_01_a_macro.xml
    1578 1731939864 assets/units/size_xs/macros/ship_gen_xs_cargodrone_empty_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_empty_01_a_macro.xml
    1614 1731939865 assets/units/size_xs/macros/ship_gen_xs_cargodrone_equipment_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_equipment_01_a_macro.xml
    1567 1731939864 assets/units/size_xs/macros/ship_gen_xs_cargodrone_liquid_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_liquid_01_a_macro.xml
    1592 1737464657 assets/units/size_xs/macros/ship_gen_xs_cargodrone_pickup_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_pickup_01_a_macro.xml
    1493 1731939868 assets/units/size_xs/macros/ship_gen_xs_cargodrone_solid_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_solid_01_a_macro.xml
    1379 1731939868 assets/units/size_xs/macros/ship_gen_xs_distressbeacon_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_distressbeacon_01_a_macro.xml
    1319 1731939866 assets/units/size_xs/macros/ship_gen_xs_escapepod_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_escapepod_01_a_macro.xml
    1612 1749646669 assets/units/size_xs/macros/ship_gen_xs_lasertower_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_lasertower_01_a_macro.xml
    1418 1731939862 assets/units/size_xs/macros/ship_gen_xs_repairdrone_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_repairdrone_01_a_macro.xml
    2160 1732274981 assets/units/size_xs/macros/ship_gen_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_spacesuit_01_a_macro.xml
    1277 1714911031 assets/units/size_xs/macros/ship_par_xs_police_01_a_macro.xml assets/units/size_xs/macros/ship_par_xs_police_01_a_macro.xml
    1163 1714911030 assets/units/size_xs/macros/ship_par_xs_pv_01_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_01_a_macro.xml
    1163 1714911030 assets/units/size_xs/macros/ship_par_xs_pv_02_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_02_a_macro.xml
    1163 1714911031 assets/units/size_xs/macros/ship_par_xs_pv_03_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_03_a_macro.xml
    1163 1714911031 assets/units/size_xs/macros/ship_par_xs_pv_04_a_macro.xml assets/units/size_xs/macros/ship_par_xs_pv_04_a_macro.xml
    2223 1732275052 assets/units/size_xs/macros/ship_par_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_par_xs_spacesuit_01_a_macro.xml
    1910 1732275256 assets/units/size_xs/macros/ship_spl_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_spl_xs_spacesuit_01_a_macro.xml
    1282 1714911549 assets/units/size_xs/macros/ship_tel_xs_police_01_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_police_01_a_macro.xml
    1391 1714911549 assets/units/size_xs/macros/ship_tel_xs_police_02_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_police_02_a_macro.xml
    1278 1714911550 assets/units/size_xs/macros/ship_tel_xs_police_03_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_police_03_a_macro.xml
    1168 1714911545 assets/units/size_xs/macros/ship_tel_xs_pv_01_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_01_a_macro.xml
    1192 1714911545 assets/units/size_xs/macros/ship_tel_xs_pv_01_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_01_b_macro.xml
    1160 1714911546 assets/units/size_xs/macros/ship_tel_xs_pv_02_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_02_a_macro.xml
    1194 1714911546 assets/units/size_xs/macros/ship_tel_xs_pv_02_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_02_b_macro.xml
    1168 1714911550 assets/units/size_xs/macros/ship_tel_xs_pv_03_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_03_a_macro.xml
    1202 1714911548 assets/units/size_xs/macros/ship_tel_xs_pv_03_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_03_b_macro.xml
    1168 1714911548 assets/units/size_xs/macros/ship_tel_xs_pv_04_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_04_a_macro.xml
    1202 1714911550 assets/units/size_xs/macros/ship_tel_xs_pv_04_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_04_b_macro.xml
    2222 1732275460 assets/units/size_xs/macros/ship_tel_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_spacesuit_01_a_macro.xml
    1161 1714912080 assets/units/size_xs/macros/ship_xen_xs_pv_01_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_01_a_macro.xml
    1161 1714912080 assets/units/size_xs/macros/ship_xen_xs_pv_02_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_02_a_macro.xml
    1152 1714912081 assets/units/size_xs/macros/ship_xen_xs_pv_03_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_03_a_macro.xml
    1152 1714912081 assets/units/size_xs/macros/ship_xen_xs_pv_04_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_04_a_macro.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\08
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\09
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
